名前,No,種族値/H,種族値/A,種族値/B,種族値/C,種族値/D,種族値/S
フシギダネ,001,45,49,49,65,65,45
フシギソウ,002,60,62,63,80,80,60
フシギバナ,003,80,82,83,100,100,80
メガフシギバナ,003,80,100,123,122,120,80
ヒトカゲ,004,39,52,43,60,50,65
リザード,005,58,64,58,80,65,80
リザードン,006,78,84,78,109,85,100
メガリザードンX,006,78,130,111,130,85,100
メガリザードンY,006,78,104,78,159,115,100
ゼニガメ,007,44,48,65,50,64,43
カメール,008,59,63,80,65,80,58
カメックス,009,79,83,100,85,105,78
メガカメックス,009,79,103,120,135,115,78
キャタピー,010,45,30,35,20,20,45
トランセル,011,50,20,55,25,25,30
バタフリー,012,60,45,50,90,80,70
ビードル,013,40,35,30,20,20,50
コクーン,014,45,25,50,25,25,35
スピアー,015,65,90,40,45,80,75
メガスピアー,015,65,150,40,15,80,145
ポッポ,016,40,45,40,35,35,56
ピジョン,017,63,60,55,50,50,71
ピジョット,018,83,80,75,70,70,101
メガピジョット,018,83,80,80,135,80,121
コラッタ,019,30,56,35,25,35,72
ラッタ,020,55,81,60,50,70,97
オニスズメ,021,40,60,30,31,31,70
オニドリル,022,65,90,65,61,61,100
アーボ,023,35,60,44,40,54,55
アーボック,024,60,85,69,65,79,80
ピカチュウ,025,35,55,40,50,50,90
ライチュウ,026,60,90,55,90,80,110
サンド,027,50,75,85,20,30,40
サンドパン,028,75,100,110,45,55,65
ニドラン♀,029,55,47,52,40,40,41
ニドリーナ,030,70,62,67,55,55,56
ニドクイン,031,90,92,87,75,85,76
ニドラン♂,032,46,57,40,40,40,50
ニドリーノ,033,61,72,57,55,55,65
ニドキング,034,81,102,77,85,75,85
ピッピ,035,70,45,48,60,65,35
ピクシー,036,95,70,73,95,90,60
ロコン,037,38,41,40,50,65,65
キュウコン,038,73,76,75,81,100,100
プリン,039,115,45,20,45,25,20
プクリン,040,140,70,45,85,50,45
ズバット,041,40,45,35,30,40,55
ゴルバット,042,75,80,70,65,75,90
ナゾノクサ,043,45,50,55,75,65,30
クサイハナ,044,60,65,70,85,75,40
ラフレシア,045,75,80,85,110,90,50
パラス,046,35,70,55,45,55,25
パラセクト,047,60,95,80,60,80,30
コンパン,048,60,55,50,40,55,45
モルフォン,049,70,65,60,90,75,90
ディグダ,050,10,55,25,35,45,95
ダグトリオ,051,35,80,50,50,70,120
ニャース,052,40,45,35,40,40,90
ペルシアン,053,65,70,60,65,65,115
コダック,054,50,52,48,65,50,55
ゴルダック,055,80,82,78,95,80,85
マンキー,056,40,80,35,35,45,70
オコリザル,057,65,105,60,60,70,95
ガーディ,058,55,70,45,70,50,60
ウインディ,059,90,110,80,100,80,95
ニョロモ,060,40,50,40,40,40,90
ニョロゾ,061,65,65,65,50,50,90
ニョロボン,062,90,95,95,70,90,70
ケーシィ,063,25,20,15,105,55,90
ユンゲラー,064,40,35,30,120,70,105
フーディン,065,55,50,45,135,95,120
メガフーディン,065,55,50,65,175,95,150
ワンリキー,066,70,80,50,35,35,35
ゴーリキー,067,80,100,70,50,60,45
カイリキー,068,90,130,80,65,85,55
マダツボミ,069,50,75,35,70,30,40
ウツドン,070,65,90,50,85,45,55
ウツボット,071,80,105,65,100,70,70
メノクラゲ,072,40,40,35,50,100,70
ドククラゲ,073,80,70,65,80,120,100
イシツブテ,074,40,80,100,30,30,20
ゴローン,075,55,95,115,45,45,35
ゴローニャ,076,80,120,130,55,65,45
ポニータ,077,50,85,55,65,65,90
ギャロップ,078,65,100,70,80,80,105
ヤドン,079,90,65,65,40,40,15
ヤドラン,080,95,75,110,100,80,30
メガヤドラン,080,95,75,180,130,80,30
コイル,081,25,35,70,95,55,45
レアコイル,082,50,60,95,120,70,70
カモネギ,083,52,65,55,58,62,60
ドードー,084,35,85,45,35,35,75
ドードリオ,085,60,110,70,60,60,100
パウワウ,086,65,45,55,45,70,45
ジュゴン,087,90,70,80,70,95,70
ベトベター,088,80,80,50,40,50,25
ベトベトン,089,105,105,75,65,100,50
シェルダー,090,30,65,100,45,25,40
パルシェン,091,50,95,180,85,45,70
ゴース,092,30,35,30,100,35,80
ゴースト,093,45,50,45,115,55,95
ゲンガー,094,60,65,60,130,75,110
メガゲンガー,094,60,65,80,170,95,130
イワーク,095,35,45,160,30,45,70
スリープ,096,60,48,45,43,90,42
スリーパー,097,85,73,70,73,115,67
クラブ,098,30,105,90,25,25,50
キングラー,099,55,130,115,50,50,75
ビリリダマ,100,40,30,50,55,55,100
マルマイン,101,60,50,70,80,80,140
タマタマ,102,60,40,80,60,45,40
ナッシー,103,95,95,85,125,65,55
カラカラ,104,50,50,95,40,50,35
ガラガラ,105,60,80,110,50,80,45
サワムラー,106,50,120,53,35,110,87
エビワラー,107,50,105,79,35,110,76
ベロリンガ,108,90,55,75,60,75,30
ドガース,109,40,65,95,60,45,35
マタドガス,110,65,90,120,85,70,60
サイホーン,111,80,85,95,30,30,25
サイドン,112,105,130,120,45,45,40
ラッキー,113,250,5,5,35,105,50
モンジャラ,114,65,55,115,100,40,60
ガルーラ,115,105,95,80,40,80,90
メガガルーラ,115,105,125,100,60,100,100
タッツー,116,30,40,70,70,25,60
シードラ,117,55,65,95,95,45,85
トサキント,118,45,67,60,35,50,63
アズマオウ,119,80,92,65,65,80,68
